date,number
2018-08-08,181
2018-08-09,163
2018-08-10,93
2018-08-11,17
2018-08-12,133
2018-08-13,182
2018-08-14,164
2018-08-15,242
2018-08-16,172
2018-08-17,182
2018-08-18,181
2018-08-19,181
2018-08-20,175
2018-08-21,164
2018-08-22,180
2018-08-23,168
2018-08-24,119
2018-08-25,86
2018-08-26,133
2018-08-27,262
2018-08-28,171
2018-08-29,172
2018-08-30,178
2018-08-31,177
2018-09-01,179
2018-09-02,180
2018-09-03,180
2018-09-04,178
2018-09-05,150
2018-09-06,173
2018-09-07,250
2018-09-08,182
2018-09-09,180
2018-09-10,176
2018-09-11,162
2018-09-12,179
2018-09-13,180
2018-09-14,181
2018-09-15,179
2018-09-16,175
2018-09-17,152
2018-09-18,250
2018-09-19,181
2018-09-20,178
2018-09-21,178
2018-09-22,177
2018-09-23,180
2018-09-24,181
2018-09-25,180
2018-09-26,162
2018-09-27,176
2018-09-28,181
2018-09-29,244
2018-09-30,181
2018-10-01,176
2018-10-02,174
2018-10-03,180
2018-10-04,182
2018-10-05,179
2018-10-06,179
2018-10-07,177
2018-10-08,179
2018-10-09,179
2018-10-10,216
2018-10-11,180
2018-10-12,177
2018-10-13,176
2018-10-14,181
2018-10-15,104
2018-10-16,180
2018-10-17,178
2018-10-18,176
2018-10-19,180
2018-10-20,181
2018-10-21,286
2018-10-22,179
2018-10-23,178
2018-10-24,156
2018-10-25,180
2018-10-26,179
2018-10-27,179
2018-10-28,175
2018-10-29,177
2018-10-30,116
2018-10-31,178
2018-11-01,295
2018-11-02,177
2018-11-03,175
2018-11-04,179
2018-11-05,180
2018-11-06,179
2018-11-07,176
2018-11-08,172
2018-11-09,179
2018-11-10,181
2018-11-11,178
2018-11-12,229
2018-11-13,176
2018-11-14,178
2018-11-15,155
2018-11-16,166
2018-11-17,179
2018-11-18,178
2018-11-19,174
2018-11-20,178
2018-11-21,166
2018-11-22,180
2018-11-23,269
2018-11-24,175
2018-11-25,176
2018-11-26,180
2018-11-27,177
2018-11-28,179
2018-11-29,177
2018-11-30,172
2018-12-01,179
2018-12-02,179
2018-12-03,180
2018-12-04,226
2018-12-05,137
2018-12-06,180
2018-12-07,180
2018-12-08,178
2018-12-09,173
2018-12-10,92
2018-12-11,105
2018-12-12,176
2018-12-13,178
2018-12-14,176
2018-12-15,175
2018-12-16,252
2018-12-17,179
2018-12-18,179
2018-12-19,162
2018-12-20,124
2018-12-21,124
2018-12-22,162
2018-12-23,181
2018-12-24,170
2018-12-25,175
2018-12-26,174
2018-12-27,177
2018-12-28,192
2018-12-29,180
2018-12-30,179
2018-12-31,172
2019-01-01,179
2019-01-02,179
2019-01-03,179
2019-01-04,181
2019-01-05,177
2019-01-06,177
2019-01-07,180
2019-01-08,219
2019-01-09,179
2019-01-10,176
2019-01-11,177
2019-01-12,174
2019-01-13,179
2019-01-14,179
2019-01-15,169
2019-01-16,176
2019-01-17,173
2019-01-18,169
2019-01-19,249
2019-01-20,180
2019-01-21,176
2019-01-22,176
2019-01-23,180
2019-01-24,181
2019-01-25,181
2019-01-26,161
2019-01-27,175
2019-01-28,179
2019-01-29,180
2019-01-30,232
2019-01-31,179
2019-02-01,177
2019-02-02,177
2019-02-03,166
2019-02-04,179
2019-02-05,181
2019-02-06,176
2019-02-07,174
2019-02-08,179
2019-02-09,119
2019-02-10,97
2019-02-11,181
2019-02-12,176
2019-02-13,178
2019-02-14,179
2019-02-15,178
2019-02-16,180
2019-02-17,176
2019-02-18,178
2019-02-19,181
2019-02-20,180
2019-02-21,180
2019-02-22,224
2019-02-23,176
2019-02-24,180
2019-02-25,176
2019-02-26,175
2019-02-27,179
2019-02-28,175
2019-03-01,86
2019-03-02,11
2019-03-03,39
2019-03-04,31
2019-03-05,34
2019-03-06,23
2019-03-07,18
2019-03-08,49
2019-03-09,13
2019-03-10,86
2019-03-11,175
2019-03-12,178
2019-03-13,199
2019-03-14,179
2019-03-15,179
2019-03-16,177
2019-03-17,178
2019-03-18,179
2019-03-19,179
2019-03-20,181
2019-03-21,177
2019-03-22,176
2019-03-23,180
2019-03-24,216
2019-03-25,179
2019-03-26,177
2019-03-27,144
2019-03-28,162
2019-03-29,179
2019-03-30,178
2019-03-31,179
2019-04-01,176
2019-04-02,92
2019-04-03,115
2019-04-04,178
2019-04-05,240
2019-04-06,178
2019-04-07,175
2019-04-08,179
2019-04-09,179
2019-04-10,181
2019-04-11,175
2019-04-12,176
2019-04-13,178
2019-04-14,170
2019-04-15,100
2019-04-16,309
2019-04-17,177
2019-04-18,176
2019-04-19,180
2019-04-20,177
2019-04-21,178
2019-04-22,176
2019-04-23,176
2019-04-24,176
2019-04-25,165
2019-04-26,142
2019-04-27,248
2019-04-28,143
2019-04-29,132
2019-04-30,144
2019-05-01,141
2019-05-02,142
2019-05-03,156
2019-05-04,167
2019-05-05,180
2019-05-06,180
2019-05-07,180
2019-05-08,178
2019-05-09,281
2019-05-10,180
2019-05-11,180
2019-05-12,181
2019-05-13,177
2019-05-14,176
2019-05-15,175
2019-05-16,179
2019-05-17,177
2019-05-18,181
2019-05-19,176
2019-05-20,221
2019-05-21,181
2019-05-22,179
2019-05-23,167
2019-05-24,177
2019-05-25,176
2019-05-26,178
2019-05-27,181
2019-05-28,178
2019-05-29,177
2019-05-30,175
2019-05-31,233
2019-06-01,179
2019-06-02,180
2019-06-03,178
2019-06-04,163
2019-06-05,176
2019-06-06,180
2019-06-07,180
2019-06-08,182
2019-06-09,177
2019-06-10,175
2019-06-11,230
2019-06-12,172
2019-06-13,179
2019-06-14,180
2019-06-15,177
2019-06-16,176
2019-06-17,181
2019-06-18,180
2019-06-19,181
2019-06-20,176
2019-06-21,177
2019-06-22,222
2019-06-23,180
2019-06-24,178
2019-06-25,78
2019-06-26,139
2019-06-27,180
2019-06-28,181
2019-06-29,179
2019-06-30,180
2019-07-01,176
2019-07-02,177
2019-07-03,152
2019-07-04,200
2019-07-05,178
2019-07-06,173
2019-07-07,177
2019-07-08,180
2019-07-09,180
2019-07-10,177
2019-07-11,176
2019-07-12,176
2019-07-13,176
2019-07-14,180
2019-07-15,176
2019-07-16,179
2019-07-17,176
2019-07-18,178
2019-07-19,180
2019-07-20,179
2019-07-21,179
2019-07-22,164
2019-07-23,175
2019-07-24,179
2019-07-25,179
2019-07-26,284
2019-07-27,177
2019-07-28,176
2019-07-29,165
2019-07-30,177
2019-07-31,180
2019-08-01,141
2019-08-02,176
2019-08-03,179
2019-08-04,179
2019-08-05,181
2019-08-06,265
2019-08-07,164
2019-08-08,176
2019-08-09,180
2019-08-10,180
2019-08-11,179
2019-08-12,176
2019-08-13,175
2019-08-14,180
2019-08-15,178
2019-08-16,180
2019-08-17,233
2019-08-18,176
2019-08-19,178
2019-08-20,180
2019-08-21,182
2019-08-22,160
2019-08-23,175
2019-08-24,176
2019-08-25,180
2019-08-26,179
2019-08-27,152
2019-08-28,84
2019-09-02,178
2019-09-03,177
2019-09-04,178
2019-09-05,178
2019-09-06,179
2019-09-07,179
2019-09-08,176
2019-09-09,176
2019-09-10,181
2019-09-11,181
2019-09-12,180
2019-09-13,181
2019-09-14,128
2019-09-15,181
2019-09-16,180
2019-09-17,180
2019-09-18,178
2019-09-19,176
2019-09-20,178
2019-09-21,179
2019-09-22,181
2019-09-23,178
2019-09-24,293
2019-09-25,176
2019-09-26,181
2019-09-27,180
2019-09-28,180
2019-09-29,177
2019-09-30,175
2019-10-01,179
2019-10-02,180
2019-10-03,179
2019-10-04,177
2019-10-05,216
2019-10-06,180
2019-10-07,181
2019-10-08,178
2019-10-09,178
2019-10-10,177
2019-10-11,177
2019-10-12,180
2019-10-13,179
2019-10-14,138
2019-10-15,160
2019-10-16,273
2019-10-17,181
2019-10-18,179
2019-10-19,180
2019-10-20,164
2019-10-21,174
2019-10-22,178
2019-10-23,179
2019-10-24,180
2019-10-25,178
2019-10-26,177
2019-10-27,230
2019-10-28,180
2019-10-29,178
2019-10-30,180
2019-10-31,177
2019-11-01,176
2019-11-02,169
2019-11-03,180
2019-11-04,181
2019-11-05,177
2019-11-06,175
2019-11-07,229
2019-11-08,181
2019-11-09,178
2019-11-10,176
2019-11-11,176
2019-11-12,152
2019-11-13,180
2019-11-14,181
2019-11-15,178
2019-11-16,177
2019-11-17,178
2019-11-18,243
2019-11-19,180
2019-11-20,180
2019-11-21,177
2019-11-22,177
2019-11-23,102
2019-11-24,174
2019-11-25,142
2019-11-26,177
2019-11-27,176
2019-11-28,178
2019-11-29,338
2019-11-30,181
2019-12-01,180
2019-12-02,176
2019-12-03,176
2019-12-04,179
2019-12-05,180
2019-12-06,177
2019-12-07,175
2019-12-08,177
2019-12-09,181
2019-12-10,219
2019-12-11,169
2019-12-12,178
2019-12-13,177
2019-12-14,178
2019-12-15,180
2019-12-16,179
2019-12-17,177
2019-12-18,174
2019-12-19,177
2019-12-20,180
2019-12-21,231
2019-12-22,180
2019-12-23,175
2019-12-24,176
2019-12-25,179
2019-12-26,178
2019-12-27,181
2019-12-28,177
2019-12-29,178
2019-12-30,178
2019-12-31,178
2020-01-01,232
2020-01-02,193
2020-01-03,184
2020-01-04,176
2020-01-05,180
2020-01-06,180
2020-01-07,180
2020-01-08,176
2020-01-09,177
2020-01-10,180
2020-01-11,179
2020-01-12,195
2020-01-13,192
2020-01-14,176
2020-01-15,179
2020-01-16,181
2020-01-17,180
2020-01-18,179
2020-01-19,175
2020-01-20,177
2020-01-21,179
2020-01-22,179
2020-01-23,203
2020-01-24,189
2020-01-25,169
2020-01-26,180
2020-01-27,180
2020-01-28,180
2020-01-29,178
2020-01-30,176
2020-01-31,177
2020-02-01,131
2020-02-02,180
2020-02-03,261
2020-02-04,191
2020-02-05,176
2020-02-06,181
2020-02-07,177
2020-02-08,179
2020-02-09,177
2020-02-10,151
2020-02-11,179
2020-02-12,179
2020-02-13,178
2020-02-14,230
2020-02-15,152
2020-02-16,179
2020-02-17,180
2020-02-18,180
2020-02-19,180
2020-02-20,175
2020-02-21,176
2020-02-22,183
2020-02-23,180
2020-02-24,180
2020-02-25,233
2020-02-26,188
2020-02-27,179
2020-02-28,175
2020-02-29,145
2020-03-01,175
2020-03-02,176
2020-03-03,177
2020-03-04,180
2020-03-05,180
2020-03-06,180
2020-03-07,245
2020-03-08,190
2020-03-09,181
2020-03-10,181
2020-03-11,163
2020-03-12,173
2020-03-13,177
2020-03-14,150
2020-03-15,179
2020-03-16,177
2020-03-17,179
2020-03-18,251
2020-03-19,192
2020-03-20,179
2020-03-21,178
2020-03-22,181
2020-03-23,176
2020-03-24,176
2020-03-25,179
2020-03-26,180
2020-03-27,178
2020-03-28,178
2020-03-29,201
2020-03-30,181
2020-03-31,173
2020-04-01,178
2020-04-02,180
2020-04-03,176
2020-04-04,163
2020-04-05,180
2020-04-06,179
2020-04-07,180
2020-04-08,176
2020-04-09,234
2020-04-10,195
2020-04-11,179
2020-04-12,179
2020-04-13,176
2020-04-14,177
2020-04-15,178
2020-04-16,180
2020-04-17,182
2020-04-18,180
2020-04-19,176
2020-04-20,198
2020-04-21,196
2020-04-22,180
2020-04-23,179
2020-04-24,177
2020-04-25,177
2020-04-26,180
2020-04-27,179
2020-04-28,178
2020-04-29,179
2020-04-30,177
2020-05-01,201
2020-05-02,183
2020-05-03,181
2020-05-04,178
2020-05-05,168
2020-05-06,176
2020-05-07,180
2020-05-08,181
2020-05-09,179
2020-05-10,178
2020-05-11,173
2020-05-12,226
2020-05-13,192
2020-05-14,180
2020-05-15,178
2020-05-16,176
2020-05-17,140
2020-05-18,180
2020-05-19,178
2020-05-20,181
2020-05-21,176
2020-05-22,176
2020-05-23,242
2020-05-24,192
2020-05-25,179
2020-05-26,176
2020-05-27,175
2020-05-28,179
2020-05-29,179
2020-05-30,177
2020-05-31,176
2020-06-01,175
2020-06-02,177
2020-06-03,214
2020-06-04,192
2020-06-05,178
2020-06-06,166
2020-06-07,177
2020-06-08,180
2020-06-09,172
2020-06-10,180
2020-06-11,168
2020-06-12,87
2020-06-13,172
2020-06-14,329
2020-06-15,194
2020-06-16,178
2020-06-17,171
2020-06-18,175
2020-06-19,180
2020-06-20,180
2020-06-21,181
2020-06-22,177
2020-06-23,176
2020-06-24,167
2020-06-25,221
2020-06-26,194
2020-06-27,191
2020-06-28,176
2020-06-29,179
2020-06-30,181
2020-07-01,179
2020-07-02,169
2020-07-03,177
2020-07-04,76
2020-07-05,125
2020-07-06,354
2020-07-07,193
2020-07-08,178
2020-07-09,177
2020-07-10,180
2020-07-11,180
2020-07-12,180
2020-07-13,177
2020-07-14,176
2020-07-15,54
2020-07-16,136
2020-07-17,173
2020-07-18,193
2020-07-19,185
2020-07-20,178
2020-07-21,179
2020-07-22,169
2020-07-23,180
2020-07-24,177
2020-07-25,177
2020-07-26,110
2020-07-27,119
2020-07-28,180
2020-07-29,346
2020-07-30,177
2020-07-31,178
2020-08-01,164
2020-08-02,181
2020-08-03,175
2020-08-04,176
2020-08-05,173
2020-08-06,181
2020-08-07,180
2020-08-08,178
2020-08-09,235
2020-08-10,176
2020-08-11,181
2020-08-12,181
2020-08-13,180
2020-08-14,175
2020-08-15,171
2020-08-16,179
2020-08-17,154
2020-08-18,180
2020-08-19,175
2020-08-20,58
2020-08-21,192
2020-08-22,193
2020-08-23,180
2020-08-24,180
2020-08-25,177
2020-08-26,160
2020-08-27,181
2020-08-28,180
2020-08-29,180
2020-08-30,176
2020-08-31,177
2020-09-01,220
2020-09-02,191
2020-09-03,180
2020-09-04,177
2020-09-05,177
2020-09-06,178
2020-09-07,180
2020-09-08,179
2020-09-09,179
2020-09-10,174
2020-09-11,178
2020-09-12,207
2020-09-13,193
2020-09-14,152
2020-09-15,175
2020-09-16,176
2020-09-17,181
2020-09-18,181
2020-09-19,180
2020-09-20,177
2020-09-21,175
2020-09-22,174
2020-09-23,234
2020-09-24,192
2020-09-25,178
2020-09-26,176
2020-09-27,178
2020-09-28,178
2020-09-29,180
2020-09-30,179
2020-10-01,171
2020-10-02,176
2020-10-03,182
2020-10-04,208
2020-10-05,191
2020-10-06,176
2020-10-07,177
2020-10-08,179
2020-10-09,180
2020-10-10,178
2020-10-11,179
2020-10-12,176
2020-10-13,179
2020-10-14,180
2020-10-15,207
2020-10-16,191
2020-10-17,177
2020-10-18,174
2020-10-19,182
2020-10-20,181
2020-10-21,180
2020-10-22,164
2020-10-23,174
2020-10-24,181
2020-10-25,180
2020-10-26,213
2020-10-27,189
2020-10-28,177
2020-10-29,177
2020-10-30,179
2020-10-31,179
2020-11-01,179
2020-11-02,177
2020-11-03,175
2020-11-04,180
2020-11-05,180
2020-11-06,212
2020-11-07,191
2020-11-08,165
2020-11-09,180
2020-11-10,180
2020-11-11,178
2020-11-12,177
2020-11-13,177
2020-11-14,177
2020-11-15,180
2020-11-16,181
2020-11-17,198
2020-11-18,190
2020-11-19,176
2020-11-20,180
2020-11-21,181
2020-11-22,181
2020-11-23,175
2020-11-24,151
2020-11-25,180
2020-11-26,180
2020-11-27,180
2020-11-28,239
2020-11-29,191
2020-11-30,173
2020-12-01,181
2020-12-02,150
2020-12-03,179
2020-12-04,177
2020-12-05,177
2020-12-06,179
2020-12-07,181
2020-12-08,180
2020-12-09,176
2020-12-10,166
2020-12-11,178
2020-12-12,439
2020-12-13,180
2020-12-14,178
2020-12-15,228
2020-12-16,182
2020-12-17,180
2020-12-18,177
2020-12-19,178
2020-12-20,173
2020-12-21,163
2020-12-22,167
2020-12-23,169
2020-12-24,180
2020-12-25,175
2020-12-26,277
2020-12-27,180
2020-12-28,181
2020-12-29,181
2020-12-30,178
2020-12-31,176
2021-01-01,65
2021-01-02,178
2021-01-03,170
2021-01-04,179
2021-01-05,163
2021-01-06,153
2021-01-07,178
2021-01-08,181
2021-01-09,180
2021-01-10,177
2021-01-11,177
2021-01-12,180
2021-01-13,179
2021-01-14,168
2021-01-15,261
2021-01-16,140
2021-01-17,122
